ORDER_ID,NOTE,COMMAND,PARAMETER_A,PARAMETER_B,COLOR_0,COLOR_1,COLOR_2,COLOR_3,COLOR_4,COLOR_5,COLOR_6,COLOR_7,COLOR_8,COLOR_9
453,,SHINE_YZ,8,5,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF,#FFFF00,#FFFF00,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF
454,,DELAY,100,,,,,,,,,,,
455,,SHINE_YZ,0,4,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF,#FFFF00,#FFFF00,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF
456,,SHINE_YZ,1,4,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF,#FFFF00,#FFFF00,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF
457,,SHINE_YZ,2,4,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF,#FFFF00,#FFFF00,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF
458,,SHINE_YZ,3,4,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF,#FFFF00,#FFFF00,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF
459,,SHINE_YZ,4,4,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF,#FFFF00,#FFFF00,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF
460,,SHINE_YZ,5,4,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF,#FFFF00,#FFFF00,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF
461,,SHINE_YZ,6,4,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF,#FFFF00,#FFFF00,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF
462,,SHINE_YZ,7,4,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF,#FFFF00,#FFFF00,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF
463,,SHINE_YZ,8,4,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF,#FFFF00,#FFFF00,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF
464,,DELAY,100,,,,,,,,,,,
465,,SHINE_YZ,0,3,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF,#FFFF00,#FFFF00,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF
466,,SHINE_YZ,1,3,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF,#FFFF00,#FFFF00,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF
467,,SHINE_YZ,2,3,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF,#FFFF00,#FFFF00,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF
468,,SHINE_YZ,3,3,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF,#FFFF00,#FFFF00,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF
469,,SHINE_YZ,4,3,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF,#FFFF00,#FFFF00,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF
470,,SHINE_YZ,5,3,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF,#FFFF00,#FFFF00,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF
471,,SHINE_YZ,6,3,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF,#FFFF00,#FFFF00,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF
472,,SHINE_YZ,7,3,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF,#FFFF00,#FFFF00,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF
473,,SHINE_YZ,8,3,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF,#FFFF00,#FFFF00,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF
474,,DELAY,100,,,,,,,,,,,
475,,SHINE_YZ,0,2,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF,#FFFF00,#FFFF00,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF
476,,SHINE_YZ,1,2,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF,#FFFF00,#FFFF00,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF
477,,SHINE_YZ,2,2,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF,#FFFF00,#FFFF00,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF
478,,SHINE_YZ,3,2,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF,#FFFF00,#FFFF00,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF
479,,SHINE_YZ,4,2,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF,#FFFF00,#FFFF00,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF
480,,SHINE_YZ,5,2,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF,#FFFF00,#FFFF00,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF
481,,SHINE_YZ,6,2,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF,#FFFF00,#FFFF00,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF
482,,SHINE_YZ,7,2,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF,#FFFF00,#FFFF00,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF
483,,SHINE_YZ,8,2,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF,#FFFF00,#FFFF00,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF
484,,DELAY,100,,,,,,,,,,,
485,,SHINE_YZ,0,1,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF,#FFFF00,#FFFF00,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF
486,,SHINE_YZ,1,1,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF,#FFFF00,#FFFF00,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF
487,,SHINE_YZ,2,1,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF,#FFFF00,#FFFF00,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF
488,,SHINE_YZ,3,1,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF,#FFFF00,#FFFF00,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF
489,,SHINE_YZ,4,1,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF,#FFFF00,#FFFF00,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF
490,,SHINE_YZ,5,1,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF,#FFFF00,#FFFF00,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF
491,,SHINE_YZ,6,1,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF,#FFFF00,#FFFF00,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF
492,,SHINE_YZ,7,1,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF,#FFFF00,#FFFF00,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF
493,,SHINE_YZ,8,1,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF,#FFFF00,#FFFF00,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF
494,,DELAY,100,,,,,,,,,,,
495,,SHINE_YZ,0,0,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF,#FFFF00,#FFFF00,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF
496,,SHINE_YZ,1,0,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF,#FFFF00,#FFFF00,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF
497,,SHINE_YZ,2,0,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF,#FFFF00,#FFFF00,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF
498,,SHINE_YZ,3,0,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF,#FFFF00,#FFFF00,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF
499,,SHINE_YZ,4,0,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF,#FFFF00,#FFFF00,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF
500,,SHINE_YZ,5,0,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF,#FFFF00,#FFFF00,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF
501,,SHINE_YZ,6,0,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF,#FFFF00,#FFFF00,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF
502,,SHINE_YZ,7,0,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF,#FFFF00,#FFFF00,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF
503,,SHINE_YZ,8,0,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF,#FFFF00,#FFFF00,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF
504,,DELAY,100,,,,,,,,,,,
505,,FILL_ALL,#30FFFFFF,,,,,,,,,,,
506,,SHINE_YZ,0,9,#30FFFFFF,#30FFFFFF,#30FFFFFF,#0099CC,#0099CC,#0099CC,#0099CC,#30FFFFFF,#30FFFFFF,#30FFFFFF
507,,SHINE_YZ,1,9,#30FFFFFF,#30FFFFFF,#30FFFFFF,#0099CC,#30FFFFFF,#30FFFFFF,#0099CC,#30FFFFFF,#30FFFFFF,#30FFFFFF
508,,SHINE_YZ,2,9,#30FFFFFF,#30FFFFFF,#30FFFFFF,#0099CC,#30FFFFFF,#30FFFFFF,#0099CC,#30FFFFFF,#30FFFFFF,#30FFFFFF
509,,SHINE_YZ,3,9,#30FFFFFF,#30FFFFFF,#30FFFFFF,#0099CC,#30FFFFFF,#30FFFFFF,#0099CC,#30FFFFFF,#30FFFFFF,#30FFFFFF
510,,SHINE_YZ,4,9,#30FFFFFF,#30FFFFFF,#30FFFFFF,#0099CC,#30FFFFFF,#30FFFFFF,#0099CC,#30FFFFFF,#30FFFFFF,#30FFFFFF
511,,SHINE_YZ,5,9,#30FFFFFF,#30FFFFFF,#30FFFFFF,#0099CC,#30FFFFFF,#30FFFFFF,#0099CC,#30FFFFFF,#30FFFFFF,#30FFFFFF
512,,SHINE_YZ,6,9,#30FFFFFF,#30FFFFFF,#30FFFFFF,#0099CC,#30FFFFFF,#30FFFFFF,#0099CC,#30FFFFFF,#30FFFFFF,#30FFFFFF
513,,SHINE_YZ,7,9,#30FFFFFF,#30FFFFFF,#30FFFFFF,#0099CC,#30FFFFFF,#30FFFFFF,#0099CC,#30FFFFFF,#30FFFFFF,#30FFFFFF
514,,SHINE_YZ,8,9,#30FFFFFF,#30FFFFFF,#30FFFFFF,#0099CC,#0099CC,#0099CC,#0099CC,#30FFFFFF,#30FFFFFF,#30FFFFFF
515,,DELAY,1000,,,,,,,,,,,
516,,JUMP_LIMIT,0,3,,,,,,,,,,
